,biosample_id,organism,subspecies,strain,host,host_taxid,isolation_source,env_local_scale,collected_by,geo_loc_name,collection_date,first_public,lat_lon
"NZ_CP124508","SAMN34360952","Escherichia coli","nan","AVS0068","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-08-05","nan","missing"
"NZ_CP124500","SAMN34360955","Escherichia coli","nan","AVS0744","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-16","nan","missing"
"NZ_CP124498","SAMN34360956","Escherichia coli","nan","AVS0655","nan","nan","environmental: river/lake","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-02","nan","missing"
"NZ_CP124502","SAMN34360954","Escherichia coli","nan","AVS0970","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-23","nan","missing"
"NZ_CP124495","SAMN34360957","Escherichia coli","nan","AVS0662","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-02","nan","missing"
"NZ_CP124492","SAMN34360958","Escherichia coli","nan","AVS0225","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-01-12","nan","missing"
"NZ_CP124490","SAMN34360959","Escherichia coli","nan","AVS0456","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-05-20","nan","missing"
"NZ_CP124487","SAMN34360960","Escherichia coli","nan","AVS0542","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-23","nan","missing"
"NZ_CP124483","SAMN34360961","Escherichia coli","nan","AVS0575","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-07-07","nan","missing"
"NZ_CP124481","SAMN34360962","Escherichia coli","nan","AVS0756","nan","nan","wastewater efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-16","nan","missing"
"NZ_CP124475","SAMN34360963","Escherichia coli","nan","AVS0969","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-23","nan","missing"
"NZ_CP124471","SAMN34360964","Escherichia coli","nan","AVS0973","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-23","nan","missing"
"NZ_CP124467","SAMN34360965","Escherichia coli","nan","AVS0747","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-16","nan","missing"
"NZ_CP124460","SAMN34360966","Escherichia coli","nan","AVS0947","nan","nan","environmental: river/lake","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-13","nan","missing"
"NZ_CP124455","SAMN34360967","Escherichia coli","nan","AVS0193","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-11-26","nan","missing"
"NZ_CP124442","SAMN34360969","Escherichia coli","nan","AVS0196","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-11-26","nan","missing"
"NZ_CP124436","SAMN34360970","Escherichia coli","nan","AVS0790","nan","nan","wastewater efflux","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-18","nan","missing"
"NZ_CP124429","SAMN34360971","Escherichia coli","nan","AVS0051","nan","nan","environmental: river/lake","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-08-05","nan","missing"
"NZ_CP124424","SAMN34360972","Escherichia coli","nan","AVS0247","nan","nan","environmental: river/lake","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-02-10","nan","missing"
"NZ_CP124420","SAMN34360973","Escherichia coli","nan","AVS0155","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2020-11-05","nan","missing"
"NZ_CP124415","SAMN34360974","Escherichia coli","nan","AVS0223","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-01-12","nan","missing"
"NZ_CP124517","SAMN34360975","Escherichia coli","nan","AVS0343","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-03-31","nan","missing"
"NZ_CP124410","SAMN34360976","Escherichia coli","nan","AVS0543","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-23","nan","missing"
"NZ_CP124405","SAMN34360977","Escherichia coli","nan","AVS0935","nan","nan","environmental: river near WWTP effluent","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2022-01-13","nan","missing"
"NZ_CP124400","SAMN34360978","Escherichia coli","nan","AVS0528","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-06-17","nan","missing"
"NZ_CP124506","SAMN34360953","Escherichia coli","nan","AVS0750","nan","nan","wastewater","nan","Amt fuer Verbraucherschutz, Kanton Zug","Switzerland: Kanton Zug","2021-08-16","nan","missing"
"NZ_CP128907","SAMN35654555","Escherichia coli","nan","TUM13881","Homo sapiens","nan","drain drainage","nan","Toho University School of Medicine","Japan","2013","nan","missing"
"NZ_CP128916","SAMN35654465","Escherichia coli","nan","TUM13770","Homo sapiens","nan","ascites fluid","nan","Toho University School of Medicine","Japan","2011","nan","missing"
"NZ_CP128947","SAMN35768989","Escherichia coli","nan","TUM2826","missing","nan","missing","nan","Toho University School of Medicine","Japan","2006","nan","missing"
"NZ_CP107151","SAMN31158873","Escherichia coli","nan","R13","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107153","SAMN31158872","Escherichia coli","nan","R12","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107155","SAMN31158871","Escherichia coli","nan","R11","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107162","SAMN31158870","Escherichia coli","nan","R10","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107164","SAMN31158869","Escherichia coli","nan","R9","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107172","SAMN31158868","Escherichia coli","nan","R8","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107174","SAMN31158867","Escherichia coli","nan","R7","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107178","SAMN31158866","Escherichia coli","nan","R6","nan","nan","human","nan","nan","Sweden: Gothenburg","2017","nan","nan"
"NZ_CP107182","SAMN31158865","Escherichia coli","nan","R4","nan","nan","human","nan","nan","Sweden: Gothenburg","2017","nan","nan"
"NZ_CP107184","SAMN31158864","Escherichia coli","nan","R3","nan","nan","human","nan","nan","Sweden: Gothenburg","2017","nan","nan"
"NZ_CP107188","SAMN31158863","Escherichia coli","nan","R2","nan","nan","human","nan","nan","Sweden: Gothenburg","2017","nan","nan"
"NZ_CP107114","SAMN31158885","Escherichia coli","nan","S14","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107117","SAMN31158884","Escherichia coli","nan","S13","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107120","SAMN31158883","Escherichia coli","nan","S12","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107122","SAMN31158882","Escherichia coli","nan","S9","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107126","SAMN31158881","Escherichia coli","nan","S8","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107128","SAMN31158880","Escherichia coli","nan","S7","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107134","SAMN31158879","Escherichia coli","nan","S6","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107137","SAMN31158878","Escherichia coli","nan","S5","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107142","SAMN31158876","Escherichia coli","nan","S3","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP107143","SAMN31158875","Escherichia coli","nan","S2","nan","nan","human","nan","nan","Sweden: Gothenburg","2017","nan","nan"
"NZ_CP096110","SAMN15378039","Escherichia coli","nan","DP033","Homo sapiens","nan","Rectal swab","nan","nan","Netherlands: Tilburg","2009","nan","nan"
"NZ_CP107147","SAMN31158874","Escherichia coli","nan","R14","nan","nan","human","nan","nan","Sweden: Gothenburg","2018","nan","nan"
"NZ_CP115324","SAMN32339853","Escherichia coli","nan","CUVET17-1136","dog","nan","urine","nan","Pattrarat Chanchaithong","Thailand: Bangkok","2017-10-27","nan","nan"
"NZ_CP115390","SAMN32339837","Escherichia coli","nan","CUVET20-PYO1","dog","nan","Endometrium","nan","Pattrarat Chanchaithong","Thailand: Bangkok","2020-06-11","nan","nan"
"NZ_CP134384","SAMN37323656","Escherichia coli","nan","TUM11352","Homo sapiens","nan","feces","nan","Toho University","Japan","2011","nan","missing"
"NZ_CP133923","SAMN37196943","Escherichia coli","nan","M21816","Homo sapiens","nan","abscess","nan","Hospital Italiano de Buenos Aires","Argentina: Buenos Aires","2016-11-23","nan","34.6098926 S 58.448087 W"
"NZ_CP133927","SAMN37196942","Escherichia coli","nan","M22546","Homo sapiens","nan","urine","nan","Hospital Rawson","Argentina: Crdoba","2017-07-21","nan","31.4289065 S 64.1743813 W"
"NZ_LS999560","SAMEA4786450","Escherichia coli","nan","nan","nan","nan","nan","nan","nan","nan","nan","2019-01-28","nan"
"NZ_LS992168","SAMEA4830524","Escherichia coli","nan","nan","nan","nan","nan","nan","nan","nan","nan","2019-01-28","nan"
"NZ_LS992180","SAMEA4830820","Escherichia coli","nan","nan","nan","nan","nan","nan","nan","nan","nan","2019-01-28","nan"
"NZ_LS992192","SAMEA4830526","Escherichia coli","nan","nan","nan","nan","nan","nan","nan","nan","nan","2019-01-28","nan"
"NZ_LS992190","SAMEA4830527","Escherichia coli","nan","nan","nan","nan","nan","nan","nan","nan","nan","2019-01-28","nan"
"NZ_LR130545","SAMEA5128441","Escherichia coli","nan","B36","Homo sapiens","nan","blood","nan","nan","Australia","nan","2019-01-08","nan"
"NZ_LR890693","SAMEA3357417","Escherichia coli","nan","MSB1_4E","Homo sapiens","nan","rectal swab","nan","nan","Australia","2014-02","2015-09-15","-37.8462/144.10035"
"NZ_OW848785","SAMEA7853234","Escherichia coli","nan","nan","Homo sapiens","nan","Hospital Universitario Gregorio Maranon (Madrid)","nan","nan","Spain","2018","2021-10-14","nan"
"NZ_OW849064","SAMEA7853286","Escherichia coli","nan","nan","Homo sapiens","nan","Hospital Universitario Gregorio Maranon (Madrid)","nan","nan","Spain","2016","2021-10-14","nan"
"NZ_OW968277","SAMEA8065782","Escherichia coli","nan","nan","Homo sapiens","nan","Hospital Universitario Central de Asturias (Oviedo)","nan","nan","Spain","2018","2021-10-14","nan"
"NZ_OX030701","SAMEA8065784","Escherichia coli","nan","nan","Homo sapiens","nan","Hospital Universitario Central de Asturias (Oviedo)","nan","nan","Spain","2018","2021-10-14","nan"
"NZ_OX637959","SAMEA112356745","Escherichia coli O25b:H4-ST131","nan","ST131","Homo sapiens","nan","Urinary tract","nan","nan","Armenia","2019-03-07","2023-01-24","nan"
"NZ_OX637961","SAMEA112356748","Escherichia coli O25b:H4-ST131","nan","ST131","Homo sapiens","nan","Urinary tract","nan","nan","Armenia","2019-01-09","2023-01-24","nan"
"NZ_OX637964","SAMEA112356747","Escherichia coli O25b:H4-ST131","nan","ST131","Homo sapiens","nan","Urinary tract","nan","nan","Armenia","2019-03-11","2023-01-24","nan"
"NZ_OY019088","SAMEA112356746","Escherichia coli O25b:H4-ST131","nan","ST131","Homo sapiens","nan","Urinary tract","nan","nan","Armenia","2019-04-15","2023-01-24","nan"
